,Cand,party,num,cand_status
0,Смагулов Бекен Туменбаевич,Жашылдар Партиясы,15.0,True
1,Шарыпов Бакыт Сатыбалдыевич,Азаттык,14.0,True
2,Кособокова Александра Евгеньевна,Жашылдар Партиясы,22.0,True
3,Чонтаев Нурланбек Ырсалиевич,Жашылдар Партиясы,37.0,True
4,Махмудов Улан Алымжанович,Азаттык,11.0,True
5,Джумалиева Эльмира Бусурманкуловна,Азаттык,12.0,True
6,Абдыкалыков Курсантбек Мамасадыкович,Азаттык,50.0,True
7,Эргешов Зайырбек Жолчуевич,Азаттык,26.0,True
8,Токтосунов Алтынбек Турусбекович,Азаттык,34.0,True
9,Акназарова Роза Корчубековна,Азаттык,16.0,True
10,Джолдошова Жылдызкан Айтибаевна,Азаттык,4.0,True
11,Дыйканбаев Болотбек Жусупович,Азаттык,18.0,True
12,Нарынбек уулу Адилет,Азаттык,45.0,True
13,Ашыралиев Фархад Анаркулович,Азаттык,46.0,True
14,Абдыкеримова Алтынай Рысбековна,Азаттык,29.0,True
15,Равшанова Жылдыз Равшановна,Азаттык,40.0,True
16,Эшиев Бактыбек Абдыкеримович,Азаттык,43.0,True
17,Джунушова Кундуз Азатовна,Жашылдар Партиясы,34.0,True
18,Сайпидинов Мунарбек Акимжанович,Азаттык,21.0,False
19,Ниязова Феруза Мырзамамытовна,Жашылдар Партиясы,12.0,True
20,Исаков Эсенгул Байдалиевич,Азаттык,31.0,True
21,Эрматов Абдимамат Абилаевич,Азаттык,37.0,True
22,Караев Баястан Ырысалиевич,Азаттык,30.0,True
23,Исаков Исмаил Исакович,Азаттык,1.0,True
24,Вулянчин Гадир Джумазович,Азаттык,23.0,True
25,Аттокуров Азрет Али Акылбекович,Азаттык,6.0,True
26,Шеримкулов Медетхан,Азаттык,2.0,True
27,Барыктабасова Гульбара Эраалиевна,Азаттык,24.0,True
28,Маткеримов Айбек Тураталиевич,Ата-Журт Кыргызстан,1.0,True
29,Мамырова Бөдөш Аманбаевна,Азаттык,13.0,True
30,Гришина Чинара Дайракановна,Жашылдар Партиясы,20.0,True
31,Бейшебаева Гүлзат Дамирбековна,Жашылдар Партиясы,9.0,True
32,Иванов Виктор Геннадьевич,Азаттык,27.0,True
33,Гречановская Анастасия Андреевна,Азаттык,25.0,True
34,Мадумаров Адахан Кимсанбаевич,Бүтүн Кыргызстан,1.0,True
35,Кожокулова Гуля Акматкуловна,Бүтүн Кыргызстан,8.0,True
36,Масалиев Исхак Абсаматович,Бүтүн Кыргызстан,2.0,True
37,Мамытов Токтокучук Болотбекович,Бүтүн Кыргызстан,3.0,True
38,Нарматова Орозайым Кочконбаевна,Бүтүн Кыргызстан,4.0,True
39,Сманбеков Темирлан Камашович,Бүтүн Кыргызстан,5.0,True
40,Сияев Таштанбек Монолдорович,Бүтүн Кыргызстан,6.0,True
41,Кадыров Дастан Курманбекович,Социал-демократтар,32.0,True
42,Мукамбетов Джакшылык Мамбетказиевич,Социал-демократтар,33.0,True
43,Акматов Сталбек Темирбекович,Социал-демократтар,41.0,True
44,Жайчиев Эмиль Аканбекович,Бүтүн Кыргызстан,7.0,True
45,Барчакеев Бакыт Амангелдиевич,Бүтүн Кыргызстан,9.0,True
46,Сатыбалдиев Кыянбек Урмаматович,Бүтүн Кыргызстан,10.0,True
47,Токтошев Эмиль Токтакунович,Бүтүн Кыргызстан,11.0,True
48,Айдарова Айгүл Абдисаламовна,Бүтүн Кыргызстан,12.0,True
49,Эрбаев Алишер Ташбаевич,Бүтүн Кыргызстан,13.0,True
50,Тейитбаев Жумадил Бердибекович,Бүтүн Кыргызстан,14.0,True
51,Бердиев Аккулу Тагаевич,Бүтүн Кыргызстан,15.0,True
52,Кулмурзаева Айпери Сүйүнтбековна,Бүтүн Кыргызстан,16.0,True
53,Сарымсаков Белек Адыканович,Бүтүн Кыргызстан,17.0,True
54,Алымбаев Алайбек Анаркулович,Бүтүн Кыргызстан,19.0,False
55,Завазиева Наталья Геннадьевна,Бүтүн Кыргызстан,20.0,True
56,Козубаев Алымжан Калыкович,Бүтүн Кыргызстан,21.0,True
57,Берикбаев Санжарбек Турдукулович,Бүтүн Кыргызстан,23.0,True
58,Богданова Юлия Алексеевна,Бүтүн Кыргызстан,24.0,True
59,Шерматов Батырали Ташбаевич,Бүтүн Кыргызстан,25.0,True
60,Бекилов Абдишарип Тажимаматович,Бүтүн Кыргызстан,26.0,True
61,Борончиев Алик Дайырбекович,Социал-демократтар,30.0,True
62,Алымбеков Замирбек Маданбекович,Социал-демократтар,13.0,True
63,Исаков Толкунбек Талипович,Бүтүн Кыргызстан,27.0,True
64,Сапарбекова Мээрим Сапарбековна,Бүтүн Кыргызстан,28.0,True
65,Дюшембиева Элиза Бакытовна,Бүтүн Кыргызстан,31.0,True
66,Ибрахимов Эркинбек Исакжанович,Бүтүн Кыргызстан,32.0,True
67,Эшеналиева Назгуль Арстановна,Бүтүн Кыргызстан,33.0,True
68,Шамшидин уулу Замирбек,Бүтүн Кыргызстан,34.0,True
69,Суйунбаев Эркинбек Токобаевич,Бүтүн Кыргызстан,35.0,True
70,Жоробеков Токтосун Сайзилдаевич,Бүтүн Кыргызстан,36.0,True
71,Шеркулова Чыныгүл Абдукахаровна,Бүтүн Кыргызстан,37.0,True
72,Абылкасымов Нуржан Кенжебекович,Бүтүн Кыргызстан,39.0,True
73,Кудаяров Сагынбек Сапарбаевич,Бүтүн Кыргызстан,40.0,True
74,Жаанов Сабырали Козубаевич,Бүтүн Кыргызстан,29.0,True
75,Джапаралиев Улукбек Тынчтыкбекович,Бүтүн Кыргызстан,42.0,True
76,Абдиллаева Жанаркан Абдиллаевна,Бүтүн Кыргызстан,43.0,True
77,Команова Гульнара Ренатовна,Бүтүн Кыргызстан,44.0,True
78,Садирова Сайкал Нарматовна,Жашылдар Партиясы,33.0,True
79,Мадаминов Таалайбек Абдубаитович,Жашылдар Партиясы,21.0,True
80,Урмамбетова Эльмира Муталыевна,Жашылдар Партиясы,40.0,False
81,Момбекова Айгуль Бийзаковна,Бүтүн Кыргызстан,45.0,True
82,Осмонов Сейдали Омарбекович,Бүтүн Кыргызстан,46.0,True
83,Кульматова Мария Александровна,Бүтүн Кыргызстан,47.0,True
84,Ли Антонина Семеновна,Бүтүн Кыргызстан,48.0,True
85,Руденко Юлия Владимировна,Бүтүн Кыргызстан,49.0,True
86,Омельченко Клим Сергеевич,Бүтүн Кыргызстан,50.0,True
87,Алимбекова Бактыгуль Нурмаматовна,Жашылдар Партиясы,30.0,True
88,Миндиярова Екатерина Андреевна,Бүтүн Кыргызстан,51.0,True
89,Тротченко Надежда Владимировна,Бүтүн Кыргызстан,52.0,True
90,Масыева Салима Закирджановна,Бүтүн Кыргызстан,53.0,True
91,Айтбаев Акыл Казакович,Бүтүн Кыргызстан,54.0,True
92,Клименко Илья Петрович,Бүтүн Кыргызстан,22.0,True
93,Алибаева Айгерим Абдижалиловна,Бүтүн Кыргызстан,41.0,True
94,Довлотов Сейитбек,Бүтүн Кыргызстан,18.0,True
95,Абдумалик уулу Бекмамат,Бүтүн Кыргызстан,38.0,True
96,Готфрид Михаил Михайлович,Жашылдар Партиясы,14.0,True
97,Борубаев Медер Айбекович,Жашылдар Партиясы,29.0,True
98,Абдыраимова Мира Мидиновна,Жашылдар Партиясы,10.0,True
99,Бекбашева Чолпон Аскарбековна,Жашылдар Партиясы,39.0,True
100,Исакова Эльвира Болотбековна,Жашылдар Партиясы,17.0,True
101,Кадырбеков Нуржигит Кадырбекович,Ыйман Нуру,1.0,True
102,Ырыс уулу Медербек,Социал-демократтар,46.0,True
103,Артыков Анвар,Социал-демократтар,18.0,True
104,Курбанов Талайбек Сулайманович,Социал-демократтар,29.0,True
105,Ремнёв Роман Павлович,Жашылдар Партиясы,7.0,True
106,Исмаилов Фархат Даткабаевич,Ата-Журт Кыргызстан,21.0,True
107,Талиева Камила Абдыразаковна,Ата-Журт Кыргызстан,12.0,True
108,Калпаев Бактыяр Алиевич,Ата-Журт Кыргызстан,22.0,True
109,Саякбаев Рустам Темирбекович,Ата-Журт Кыргызстан,23.0,True
110,Атамбаев Кадырбек Алмазбекович,Социал-демократтар,1.0,True
111,Камаева Айчүрөк Үсөнбековна,Социал-демократтар,12.0,True
112,Босивская Кристина Валерьевна,Ата-Журт Кыргызстан,24.0,True
113,Умарова Мохидил Холматовна,Ата-Журт Кыргызстан,25.0,True
114,Торобаев Бакыт Эргешевич,Ата-Журт Кыргызстан,2.0,True
115,Масабиров Талайбек Айтмаматович,Ата-Журт Кыргызстан,11.0,True
116,Нарбаев Каныбек Джайчиевич,Ата-Журт Кыргызстан,13.0,True
117,Михайлов Олег Павлович,Жашылдар Партиясы,11.0,True
118,Усенов Жарашбек Джапакович,Жашылдар Партиясы,24.0,True
119,Зулпуев Саидбек Мейраждинович,Ата-Журт Кыргызстан,26.0,True
120,Исманов Самат Жекшеналиевич,Ата-Журт Кыргызстан,27.0,True
121,Сабиров Равшанбек Азатович,Ата-Журт Кыргызстан,3.0,True
122,Джаманбаева Джамиля Акматбековна,Ата-Журт Кыргызстан,28.0,True
123,Эркебаев Шүкурбек Мамазакирович,Ата-Журт Кыргызстан,29.0,True
124,Сулайманов Эльдар Нурланович,Ата-Журт Кыргызстан,30.0,True
125,Сооронкулова Клара Сыргакбековна,Ата-Мекен,2.0,True
126,Тулендыбаев Пархат Розымович,Ата-Журт Кыргызстан,14.0,True
127,Токтогазиев Тилек Мурсалиевич,Ата-Мекен,4.0,True
128,Турдалиева Чынар Алымкуловна,Ата-Мекен,16.0,False
129,Никитенко Наталья Владимировна,Ата-Мекен,5.0,True
130,Аскаров Эрлан Алсеитович,Ата-Мекен,7.0,True
131,Исаева Джамиля Кубанычбековна,Ата-Журт Кыргызстан,4.0,True
132,Нурбаев Эркинбек Русланович,Ата-Мекен,9.0,True
133,Мустапакулов Алмазбек Пайгамбаркулович,Ата-Мекен,10.0,True
134,Асанов Бектур Жантөрөевич,Ата-Мекен,11.0,True
135,Бекчоро уулу Эрлан,Ата-Мекен,13.0,True
136,Ким Ин Сен,Ата-Мекен,15.0,True
137,Долдоев Таалайбек Анарбаевич,Ата-Мекен,18.0,True
138,Эгембердиев Кубанычбек Мырзамамытович,Ата-Мекен,21.0,True
139,Шаршеналиев Мирлан Молдоисаевич,Ата-Мекен,27.0,True
140,Орумбеков Эрик Колбаевич,Ата-Мекен,30.0,True
141,Турдубаев Айбек Мамаевич,Ата-Мекен,31.0,True
142,Кыргызалиев Бакытбек Насерединович,Ата-Мекен,34.0,True
143,Конокбаев Нурдин Бактыгулович,Ата-Мекен,35.0,True
144,Дюшеева Аэлита Кубанычовна,Ата-Мекен,36.0,True
145,Иванова Валентина Петровна,Ата-Мекен,41.0,True
146,Сабеков Нурбек Дуйшембиевич,Ата-Мекен,42.0,False
147,Ивахник Наталья Владимировна,Ата-Мекен,49.0,True
148,Боронбаев Абдыбахаб Жолдошович,Ата-Журт Кыргызстан,31.0,True
149,Сарыбашов Таалайбек Насирбекович,Ата-Журт Кыргызстан,5.0,True
150,Усеинова Нургуль Эмилькановна,Ата-Журт Кыргызстан,32.0,True
151,Мучкина Александра Александровна,Ата-Мекен,50.0,True
152,Абдалиев Мейкинбек Акимович,Ата-Журт Кыргызстан,33.0,True
153,Текебаев Омурбек Чиркешович,Ата-Мекен,1.0,True
154,Эгембердиев Арсланбек Абдыкайымович,Ата-Журт Кыргызстан,34.0,True
155,Эсенаманов Замирбек Садыбакасович,Ата-Журт Кыргызстан,6.0,True
156,Токтакунов Мухаммедали Нурмаматович,Ата-Мекен,3.0,True
157,Жунушалиева Гүлсүнкан Ишенгазиевна,Ата-Журт Кыргызстан,16.0,True
158,Джурабаева Гульнар Курашбековна,Ата-Мекен,8.0,True
159,Батыров Нурлан Насиралиевич,Ата-Журт Кыргызстан,35.0,True
160,Токторбаев Жеңишбек Шермаматович,Ата-Журт Кыргызстан,7.0,True
161,Суранова Перизаткан Юлдашалиевна,Ата-Мекен,12.0,True
162,Афиджанов Искендер Белекович,Ата-Мекен,14.0,True
163,Борбуев Берадор Сманович,Ата-Журт Кыргызстан,17.0,True
164,Садырбаева Жылдыз Эсенбековна,Ата-Журт Кыргызстан,36.0,True
165,Дуйшенбеков Нурдин Ракымбаевич,Ата-Мекен,17.0,True
166,Караев Мааданбек Адилбекович,Ата-Мекен,19.0,True
167,Мамасалиева Гульгакы Эшмаматовна,Ата-Мекен,20.0,True
168,Жоробеков Афтандил Темирович,Ата-Мекен,22.0,True
169,Мурзаев Сүйүналы Шералиевич,Ата-Мекен,23.0,True
170,Акматова Венера Сайпидиновна,Ата-Мекен,24.0,True
171,Кадыров Бахтияр Сабиржанович,Ата-Журт Кыргызстан,18.0,True
172,Нарматова Надира Азимовна,Ата-Журт Кыргызстан,8.0,True
173,Исаев Жаныбек Базаркулович,Ата-Журт Кыргызстан,19.0,True
174,Кабылов Жайлообек Элдиярович,Ата-Мекен,25.0,True
175,Толонов Чынберди Толонович,Ата-Журт Кыргызстан,37.0,True
176,Жамалов Шукурали Абдыкарович,Ата-Мекен,26.0,True
177,Култаева Гулшаркан Оконовна,Ата-Журт Кыргызстан,20.0,True
178,Газиева Неллифар Абдыжапаровна,Ата-Мекен,46.0,True
179,Нышанов Джайлообай Данибаевич,Ата-Журт Кыргызстан,9.0,True
180,Бекманбетов Фархад Шаршенович,Ата-Журт Кыргызстан,38.0,True
181,Бексултанов Ишенакун Абдилкариевич,Ата-Мекен,47.0,True
182,Зотова Анна Юрьевна,Ата-Мекен,52.0,True
183,Козуев Алишер Абибиллаевич,Ата-Журт Кыргызстан,39.0,True
184,Элеманов Абдималик Исмаилович,Ата-Мекен,54.0,True
185,Кадыров Кубанычбек Бекбосунович,Ата-Журт Кыргызстан,10.0,True
186,Молдалиева Шарийпа Токтоматовна,Ата-Журт Кыргызстан,40.0,True
187,Теңизбаев Камбарбек Асипбаевич,Ата-Мекен,48.0,True
188,Бирюкова Виктория Александровна,Ата-Мекен,45.0,True
189,Алиев Шаршеналы,Ата-Мекен,44.0,True
190,Темирланов Адилет Темирланович,Ата-Мекен,43.0,True
191,Авасканова Каныкей Солтоевна,Ата-Мекен,53.0,True
192,Бакир уулу Турсунбай,Ата-Журт Кыргызстан,15.0,True
193,Айдаров Керимбек Ташболотович,Ата-Мекен,51.0,True
194,Жапаров Гурас Дурболонович,Ата-Мекен,40.0,True
195,Аманалиев Баатырбек Кенешбекович,Ата-Журт Кыргызстан,41.0,True
196,Имаралиева Нурида Абдикеримовна,Ата-Мекен,39.0,True
197,Маматаев Улукбек Калмаматович,Ата-Мекен,38.0,True
198,Медербеков Тынчтык Муратбекович,Ата-Мекен,37.0,True
199,Эрмаматов Искендер Орунбаевич,Ата-Мекен,33.0,True
200,Жолдошова Элнура Иматиллаевна,Ата-Мекен,32.0,True
201,Мойдинов Каныбек Тажидинович,Ата-Мекен,29.0,True
202,Касымова Наргиза Бахтыяровна,Ата-Мекен,28.0,True
203,Турдалиев Уланбек Мамасыдыкович,Ата-Мекен,6.0,True
204,Мырзакматов Мелисбек Жоошбаевич,Улуттар биримдиги,1.0,True
205,Маматов Канатбек Мурзаевич,Ата-Журт Кыргызстан,42.0,True
206,Кыдыкбаев Жаныбек Султанович,Ата-Журт Кыргызстан,43.0,True
207,Болотбеков Бейшенбек,Улуттар биримдиги,3.0,True
208,Попель Валерия Анатольевна,Ата-Журт Кыргызстан,44.0,True
209,Ладожинская Надежда Ивановна,Улуттар биримдиги,4.0,True
210,Ишматов Шерзод,Улуттар биримдиги,11.0,True
211,Дунларова Жамиля Калнуровна,Улуттар биримдиги,12.0,True
212,Абдрахманов Уланбек Есенгельдиевич,Ордо,25.0,True
213,Искандаров Курбанбай Алибаевич,Улуттар биримдиги,13.0,True
214,Иванов Андрей Сергеевич,Улуттар биримдиги,5.0,True
215,Эратов Сайитжан Саматович,Улуттар биримдиги,7.0,True
216,Турганбаев Айбек Калмакович,Улуттар биримдиги,9.0,True
217,Бешимов Аскар Жолчубекович,Улуттар биримдиги,14.0,False
218,Бейшенов Майрамбек Мырзабекович,Улуттар биримдиги,15.0,True
219,Исабеков Кубанычбек Сатиндиевич,Улуттар биримдиги,6.0,True
220,Дороев Азамат Кубанычбекович,Ишеним,1.0,True
221,Аматов Рысбай Аматович,Ишеним,2.0,True
222,Сапарбаева Бактыгуль Кененсариевна,Улуттар биримдиги,16.0,True
223,Эгамбердиева Джумагуль,Улуттар биримдиги,8.0,True
224,Макешов Чингиз Дуйшенкулович,Ынтымак,1.0,True
225,Маматалиев Марлен Абдырахманович,Ынтымак,2.0,True
226,Куручбеков Аскарбек Бактыбекович,Ыйман Нуру,2.0,True
227,Алиев Медербек Кубанычевич,Ишеним,3.0,True
228,Тентишев Бакыт Эркинович,Ынтымак,3.0,True
229,Мамажакыпова Чынара Жуманазаровна,Ыйман Нуру,3.0,False
230,Ашимова Динара Ашимовна,Ыйман Нуру,4.0,True
231,Жолдошбеков Бактыбек Абдылдабекович,Улуттар биримдиги,18.0,True
232,Ильина Жанна Васильевна,Ишеним,4.0,True
233,Сыдыгалиев Нурбек Омурбекович,Ишеним,5.0,True
234,Акимов Турат Кудайбергенович,Улуттар биримдиги,19.0,True
235,Исатбек кызы Аида,Ынтымак,4.0,True
236,Ормонов Улугбек Зулпукарович,Ишеним,6.0,True
237,Рахимов Мамыржан Тойчиевич,Ишеним,7.0,True
238,Карабаева Канымбу Исираиловна,Ишеним,18.0,True
239,Аманова Бурун Кушбековна,Ишеним,8.0,True
240,Джусупов Эмилбек Рамидинович,Ишеним,9.0,True
241,Досалиев Акуналы Атамырзаевич,Ишеним,10.0,True
242,Култаева Умут Баймуратовна,Улуттар биримдиги,20.0,True
243,Федоров Дмитрий Иванович,Улуттар биримдиги,10.0,True
244,Аккулов Абдижапар Ураимович,Улуттар биримдиги,21.0,True
245,Кадыров Талантбек,Улуттар биримдиги,37.0,True
246,Асанов Чолпонбек Жусупович,Улуттар биримдиги,22.0,True
247,Боронбаева Эльнура Кочконовна,Улуттар биримдиги,36.0,True
248,Бегалиев Бакай Кылычбекович,Улуттар биримдиги,23.0,True
249,Кайыпов Абдыкапар Турдуевич,Улуттар биримдиги,35.0,True
250,Келдибаев Сагындык Аширалиевич,Ынтымак,5.0,False
251,Жоробеков Тариел Улукбекович,Ынтымак,6.0,True
252,Алдакулов Тургунбай Абдирасулович,Улуттар биримдиги,34.0,True
253,Омурзаков Суйунбек Абдылдаевич,Ишеним,11.0,True
254,Абдалиев Кабыл Кушбакович,Ишеним,20.0,True
255,Муратова Гулкайыр Каныбековна,Ишеним,12.0,True
256,Мажитова Шарапаткан,Ынтымак,8.0,True
257,Шабазов Бахридин Валиевич,Ишеним,13.0,True
258,Абдыхалыков Нурлан Нишанбаевич,Ишеним,14.0,True
259,Шыкмаматов Алмамбет Насырканович,Ынтымак,9.0,True
260,Базарбаев Сагынбек Төлөнбаевич,Ыйман Нуру,6.0,True
261,Кайыпов Эржан Сулайманович,Улуттар биримдиги,38.0,True
262,Карыбеков Арзыбек Кенжекулович,Ынтымак,10.0,False
263,Абиров Мыктыбек Медетбекович,Улуттар биримдиги,33.0,True
264,Акимов Абдиталип Паттаевич,Ынтымак,11.0,True
265,Темирбаева Миргул Омурзаковна,Ишеним,15.0,True
266,Жумабаев Элгис Каримжанович,Улуттар биримдиги,39.0,True
267,Турдубаева Гулсара,Улуттар биримдиги,32.0,True
268,Айдаралиев Эрнис Шарабидинович,Ыйман Нуру,7.0,True
269,Маматова Самара Камилжановна,Улуттар биримдиги,40.0,True
270,Тагаев Алманбет Анарбаевич,Ишеним,22.0,True
271,Арапбаев Руслан Арапбаевич,Ишеним,16.0,True
272,Туманбаева Рада Мураталыевна,Ынтымак,12.0,True
273,Мамытов Абдылдабек Жаныбекович,Улуттар биримдиги,41.0,True
274,Умарбеков Шерзодбек Абдурашитович,Ишеним,23.0,True
275,Исмаилов Уланбек Чекишевич,Ишеним,17.0,True
276,Алыбаева Жаңыл Ишенбековна,Ыйман Нуру,8.0,False
277,Подобедов Олег Владимирович,Ишеним,37.0,True
278,Карабаев Нурбек Шайлообекович,Улуттар биримдиги,30.0,True
279,Түлөбаев Балбак Зарлыкович,Ынтымак,13.0,True
280,Султанбекова Чолпон Аалыевна,Ишеним,24.0,True
281,Камалов Эрлан Токтоназарович,Ыйман Нуру,9.0,True
282,Касымбеков Жаркынбек Орозбекович,Ынтымак,14.0,True
283,Степанюк Александр Владимирович,Ишеним,38.0,True
284,Абдылдаев Азамат Адылбекович,Улуттар биримдиги,42.0,True
285,Боромбаев Азимкул Рыскулович,Ишеним,25.0,True
286,Кокулов Эрулан Калчороевич,Ынтымак,15.0,True
287,Эркебаев Азат Абдыганиевич,Ишеним,26.0,True
288,Муратбеков Табылды Муратбекович,Ыйман Нуру,15.0,True
289,Болотов Нурбек,Улуттар биримдиги,31.0,True
290,Турсункулов Кутман Нурланович,Ынтымак,17.0,True
291,Маткаликов Абдупата Жороевич,Ишеним,39.0,True
292,Даанышман Мирлан,Ыйман Нуру,11.0,True
293,Шаменова Гулжамал Аттокуровна,Ишеним,40.0,True
294,Калыкова Дарыйка Буркановна,Ишеним,27.0,True
295,Калыкова Айпери Кубанычбековна,Ыйман Нуру,12.0,True
296,Абакиров Илисбек Чокаевич,Ишеним,41.0,True
297,Асанов Шавкат Сатымкулович,Ишеним,28.0,True
298,Кыдыкеев Сыргак Билялович,Ынтымак,18.0,True
299,Тобокел уулу Алтынбек,Ишеним,42.0,True
300,Мирзалиев Мирхамза Алангирович,Улуттар биримдиги,29.0,True
301,Солтобаев Тилек Асанович,Ишеним,43.0,True
302,Эргешов Казыбек Кочкорович,Ынтымак,19.0,True
303,Алимжан уулу Санжар,Ишеним,29.0,True
304,Медетбеков Артур Капарович,Улуттар биримдиги,2.0,True
305,Лурова Лейла Хияновна,Ынтымак,16.0,True
306,Саланов Кылычбек Арзыбекович,Улуттар биримдиги,43.0,True
307,Момбекова Бактыгүл Замирбековна,Улуттар биримдиги,44.0,True
308,Турусбекова Эльмира Султанбековна,Ишеним,30.0,True
309,Абдибаева Айсара Нышановна,Ишеним,44.0,True
310,Рустамбек уулу Советбек,Ишеним,45.0,True
311,Мамыров Абдырайым Мамырович,Ынтымак,21.0,True
312,Алкадырова Сеиль Муканбетовна,Улуттар биримдиги,28.0,True
313,Мидин уулу Канатбек,Ынтымак,22.0,True
314,Тагаев Заир Муталович,Ишеним,46.0,True
315,Файзуллаев Нурилло Шукириллоевич,Ынтымак,23.0,True
316,Жалолидинов Рашид Сайпидинович,Ишеним,31.0,True
317,Холодкова Елена Борисовна,Улуттар биримдиги,45.0,True
318,Ташматов Алишер Богардиевич,Улуттар биримдиги,27.0,True
319,Телеушева Айнура Толенбергеновна,Ынтымак,24.0,True
320,Ормонов Жапарбек Туратович,Ишеним,32.0,True
321,Акаев Кылычбек Муталиевич,Ынтымак,25.0,True
322,Арзыбаев Ныязбек Ирашевич,Ишеним,47.0,True
323,Калбердиева Мавлюда Калмаматовна,Ишеним,33.0,True
324,Кочкарова Эристина Азрет-Алиевна,Ишеним,48.0,True
325,Сейтказиев Замирбек Сайдакматович,Ынтымак,26.0,True
326,Турусбеков Бактыбек Сагындыкович,Ынтымак,27.0,True
327,Мураталиев Марат Молдонович,Ишеним,35.0,True
328,Мадияров Токтосун Ормонбекович,Ишеним,49.0,True
329,Осмонова Айнура Шермаматовна,Ишеним,36.0,True
330,Ташибекова Гульнара Адыловна,Ынтымак,28.0,True
331,Шейшеканов Данияр Турдубекович,Ишеним,50.0,True
332,Таалайбек кызы Жылдыз,Ишеним,19.0,True
333,Сыдыков Мурадил Жанышбекович,Ынтымак,29.0,True
334,Молдоярова Дамира Батыркуловна,Ишеним,21.0,True
335,Каналиев Бактыбек Эркинович,Ишеним,51.0,True
336,Дуулатов Айбек Дуулатович,Ынтымак,30.0,True
337,Норматов Мухудин Маликович,Улуттар биримдиги,26.0,True
338,Шашко Ирина Васильевна,Ишеним,52.0,True
339,Примкулов Мирланбек Исламбекович,Ишеним,53.0,True
